x_pos,y_pos
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
295.35699416703756,126.83454580701094
