x_pos,y_pos
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
105.71995327572377,183.15115284625614
